,country_id,year,gdp,population,co2,coal_co2,flaring_co2,gas_co2,methane,nitrous_oxide,oil_co2,sta
222,8,1997,51344322560.0,4711373.0,18.559,1.069,0.762,4.546,3.37,2.64,11.23,0.45
223,8,1998,53359112192.0,4659937.0,19.013,1.018,0.677,4.301,3.37,2.15,12.0,0.66
224,8,1999,53571235840.0,4605329.0,20.025,0.891,0.662,4.471,3.38,2.24,12.73,0.73
225,8,2000,54951510016.0,4548438.0,19.662,1.795,0.711,4.562,3.31,2.39,11.165,1.41
226,8,2001,56076091392.0,4506760.0,20.785,1.907,0.762,4.851,3.38,2.21,11.618,0.79
227,8,2002,59660337152.0,4482874.0,21.889,2.318,0.776,5.025,3.4,2.41,12.122,1.21
228,8,2003,63955259392.0,4461141.0,23.215,2.6,0.729,4.905,3.51,2.3,13.328,1.12
229,8,2004,67606573056.0,4443351.0,22.888,2.77,0.778,5.256,3.65,2.64,12.333,0.66
230,8,2005,71536394240.0,4429687.0,23.344,2.747,0.757,5.116,3.63,2.49,12.895,0.25
231,8,2006,76142043136.0,4417562.0,23.55,2.555,0.766,5.06,3.75,2.92,13.21,0.85
232,8,2007,81332862976.0,4405542.0,24.863,2.777,0.728,5.871,3.79,3.08,13.501,1.4
233,8,2008,84280721408.0,4393666.0,23.595,2.849,0.637,5.693,3.77,3.42,12.526,1.18
234,8,2009,79251070976.0,4382142.0,21.804,2.029,0.574,5.256,3.82,2.24,12.479,0.97
235,8,2010,79107170304.0,4368680.0,21.016,2.738,0.542,5.712,3.8,2.5,10.601,0.28
236,8,2011,80079052800.0,4351838.0,20.65,2.794,0.559,5.564,3.82,2.64,10.456,1.32
237,8,2012,78321270784.0,4331592.0,19.087,2.484,0.473,5.195,3.75,2.33,9.742,1.41
238,8,2013,77479518208.0,4308854.0,18.432,2.678,0.453,4.912,3.65,1.73,9.104,1.04
239,8,2014,77088243712.0,4283968.0,17.682,2.57,0.441,4.305,3.64,1.7,8.992,1.8
240,8,2015,78221434880.0,4254821.0,17.825,2.376,0.25,4.461,3.74,1.84,9.419,1.8
241,8,2016,80230187008.0,4223748.0,18.109,2.561,0.237,4.729,3.75,1.61,9.369,1.3
242,8,2017,82748776448.0,4192468.0,18.744,1.551,0.312,5.432,3.77,1.74,10.012,1.53
243,9,1990,10601790464.0,788501.0,4.653,0.232,0.0,0.002,0.53,0.32,3.703,-0.03
244,9,1991,10779906048.0,799067.0,5.143,0.232,0.0,0.001,0.54,0.32,4.233,-0.14
245,9,1992,11898679296.0,810435.0,5.517,0.062,0.0,0.002,0.55,0.37,4.727,-0.8
246,9,1993,12093020160.0,825993.0,5.761,0.074,0.0,0.002,0.56,0.37,4.89,-0.24
247,9,1994,12925316096.0,844452.0,6.002,0.065,0.0,0.002,0.58,0.37,5.109,0.49
248,9,1995,14339872768.0,862419.0,5.874,0.048,0.0,0.002,0.59,0.37,5.03,-0.01
249,9,1996,14666458112.0,880064.0,6.224,0.043,0.0,0.001,0.6,0.38,5.327,0.36
250,9,1997,15182803968.0,897476.0,6.312,0.045,0.0,0.001,0.61,0.36,5.446,-0.08
251,9,1998,16126405632.0,914667.0,6.609,0.062,0.0,0.001,0.62,0.37,5.769,0.77
252,9,1999,17062067200.0,931612.0,6.876,0.072,0.0,0.001,0.62,0.37,6.021,1.05
253,9,2000,18206158848.0,948238.0,7.122,0.117,0.0,0.002,0.64,0.36,6.201,0.48
254,9,2001,19037272064.0,964838.0,6.997,0.127,0.0,0.0,0.66,0.38,6.083,1.19
255,9,2002,19867287552.0,982202.0,7.186,0.127,0.0,0.0,0.68,0.4,6.24,0.71
256,9,2003,20548239360.0,1000355.0,7.577,0.127,0.0,0.001,0.67,0.4,6.628,0.75
257,9,2004,21687285760.0,1018688.0,7.803,0.137,0.0,0.001,0.67,0.39,6.78,0.56
258,9,2005,22703857664.0,1037070.0,7.958,0.152,0.0,0.001,0.67,0.36,6.944,0.56
259,9,2006,23948568576.0,1055445.0,8.185,0.151,0.0,0.001,0.67,0.36,7.131,0.53
260,9,2007,25336385536.0,1073875.0,8.505,0.119,0.0,0.001,0.67,0.37,7.487,0.91
261,9,2008,26560141312.0,1092402.0,8.717,0.111,0.0,0.001,0.68,0.36,7.705,0.96
262,9,2009,26331576320.0,1110979.0,8.472,0.059,0.0,0.001,0.68,0.38,7.685,0.98
263,9,2011,27264894976.0,1145090.0,7.789,0.031,0.0,0.001,0.69,0.38,7.186,0.63
264,9,2012,26403463168.0,1156556.0,7.264,0.001,0.0,0.001,0.69,0.38,6.735,1.12
265,9,2013,24831176704.0,1166972.0,6.584,0.001,0.0,0.001,0.69,0.34,5.817,1.08
266,9,2014,24451190784.0,1176997.0,6.952,0.009,0.0,0.0,0.7,0.34,5.957,1.49
267,9,2015,24862126080.0,1187286.0,6.973,0.015,0.0,0.0,0.71,0.35,6.07,0.84
268,9,2016,25590757376.0,1197889.0,7.375,0.002,0.0,0.0,0.73,0.35,6.477,1.37
269,9,2017,26706794496.0,1208527.0,7.525,0.012,0.0,0.0,0.74,0.36,6.574,0.79
270,10,1990,146168283136.0,10301190.0,164.211,123.419,0.458,12.564,23.66,8.02,22.498,1.12
271,10,1991,130869280768.0,10303359.0,148.879,112.711,0.398,12.294,22.16,6.11,19.794,0.04
272,10,1992,131887431680.0,10310956.0,145.711,105.791,0.396,14.721,20.66,5.95,21.186,1.19
273,10,1993,133712371712.0,10318915.0,140.129,100.747,0.378,15.317,19.72,5.37,20.387,0.3
274,10,1994,139362828288.0,10321309.0,132.673,94.922,0.368,14.225,18.52,5.55,19.805,1.44
275,10,1995,149915926528.0,10311702.0,131.627,94.834,0.362,15.63,17.99,5.53,17.671,0.57
276,10,1996,158347427840.0,10295653.0,135.004,95.219,0.35,18.041,17.76,5.75,18.033,-0.79
277,10,1997,159287115776.0,10279042.0,130.834,90.923,0.345,18.435,17.4,5.49,17.603,0.52
278,10,1998,160811499520.0,10263837.0,125.427,83.666,0.34,18.424,16.71,5.41,19.308,0.81
279,10,1999,165213880320.0,10249145.0,116.57,75.616,0.314,18.475,15.86,5.13,18.525,1.08
280,10,2000,174508441600.0,10234712.0,127.156,86.836,0.322,18.134,14.98,5.53,18.116,1.76
281,10,2001,182134898688.0,10230273.0,127.03,84.798,0.332,19.3,14.68,5.87,19.173,0.76
282,10,2002,187506016256.0,10238170.0,123.947,82.676,0.334,18.539,14.14,4.9,19.234,1.44
283,10,2003,196738662400.0,10248039.0,127.479,83.968,0.323,18.974,14.07,4.99,20.969,1.03
284,10,2004,209118199808.0,10261003.0,128.248,83.408,0.314,19.12,13.65,5.19,21.998,0.65
285,10,2005,225438384128.0,10280122.0,125.689,80.603,0.314,18.759,14.04,5.09,22.602,0.55
286,10,2006,244024344576.0,10304822.0,126.566,81.884,0.336,18.415,14.29,4.96,22.408,1.15
287,10,2007,260810031104.0,10337831.0,128.37,83.626,0.303,17.459,13.82,4.99,23.074,1.75
288,10,2008,271304294400.0,10378586.0,122.912,78.658,0.298,17.298,13.92,4.92,22.888,1.58
289,10,2009,261474025472.0,10421515.0,115.013,73.286,0.259,16.315,13.59,4.69,22.013,1.11
290,10,2010,270895333376.0,10464750.0,117.482,74.553,0.267,18.398,13.82,4.55,21.154,-0.05
291,10,2011,279860772864.0,10496379.0,115.186,73.744,0.262,16.825,13.77,4.71,20.917,1.31
292,10,2012,277620523008.0,10511065.0,111.281,70.749,0.266,16.624,13.62,5.14,20.433,1.12
293,10,2013,276285980672.0,10514547.0,106.711,66.849,0.201,16.826,12.82,4.99,19.786,0.88
294,10,2015,296649588736.0,10523801.0,104.996,64.296,0.192,15.909,12.76,5.55,21.35,1.93
295,10,2016,303850717184.0,10527584.0,106.656,64.709,0.159,17.009,12.47,5.58,21.391,1.48
296,10,2017,317076144128.0,10531315.0,107.748,64.286,0.127,17.714,12.49,5.28,22.163,1.43
297,11,1990,151205740544.0,5144626.0,53.585,24.005,0.341,4.35,9.43,7.3,23.187,-0.2
298,11,1991,154193559552.0,5158325.0,64.2,32.57,0.65,4.917,9.66,7.17,24.287,0.57
299,11,1992,158107713536.0,5175466.0,58.391,27.133,0.677,5.167,9.69,6.7,23.621,-0.72
300,11,1993,159029510144.0,5193776.0,60.637,28.451,0.582,5.851,9.84,6.74,23.998,-0.26
301,11,1994,168468807680.0,5213801.0,64.698,30.578,0.575,6.546,9.69,6.64,25.165,-0.33
302,11,1995,174565621760.0,5235205.0,61.614,25.6,0.454,7.574,9.65,6.64,26.024,-0.15
303,11,1996,180657864704.0,5256002.0,74.869,35.137,0.498,8.909,9.73,6.59,28.364,0.79
304,11,1997,187612758016.0,5277385.0,65.469,26.15,0.697,9.375,9.76,6.58,27.142,0.22
305,11,1998,192868466688.0,5298991.0,61.238,22.219,0.523,10.186,9.74,6.4,26.393,0.61
306,11,1999,199692681216.0,5319856.0,58.652,18.672,1.106,10.711,9.72,6.44,26.258,0.76
307,11,2000,208358719488.0,5340662.0,54.306,15.657,0.723,10.64,9.93,6.44,25.366,1.07
308,11,2001,211275268096.0,5360753.0,55.896,16.558,0.77,11.105,10.13,6.26,25.608,1.41
309,11,2002,213475426304.0,5378700.0,55.554,16.537,0.674,11.096,9.98,6.1,25.32,1.18
310,11,2004,222551113728.0,5415583.0,55.1,17.281,0.752,11.154,9.86,5.54,24.072,1.65
311,11,2005,229050957824.0,5436314.0,51.535,14.602,0.548,10.69,9.72,5.43,23.886,1.73
312,11,2006,239379202048.0,5457863.0,59.488,22.006,0.531,10.882,9.55,5.38,24.231,1.11
313,11,2007,242933465088.0,5479722.0,54.709,18.422,0.543,9.738,9.48,5.35,24.169,1.19
314,11,2008,243073646592.0,5502752.0,51.256,16.134,0.387,9.826,9.23,5.36,23.317,1.33
315,11,2011,242738380800.0,5576016.0,44.248,12.915,0.252,8.983,8.73,4.97,20.915,0.29
316,11,2013,245558509568.0,5625393.0,41.773,12.755,0.244,7.94,8.35,4.91,19.574,1.02
317,11,2015,253683007488.0,5677795.0,35.228,7.242,0.247,6.911,8.2,5.26,19.582,1.49
318,11,2017,262051119104.0,5737286.0,34.78,6.253,0.241,6.682,8.08,5.25,20.029,1.73
319,12,1990,27066095616.0,1570676.0,36.922,24.433,0.0,2.721,2.3,1.94,9.142,1.4
320,12,1991,23969413120.0,1565621.0,34.139,22.531,0.0,2.761,2.28,1.82,8.213,0.96
321,12,1992,20260763648.0,1540386.0,24.423,17.796,0.0,1.607,2.31,1.57,4.638,1.11
322,12,1993,18240808960.0,1504446.0,19.44,13.589,0.0,0.803,2.09,1.43,4.799,0.05
323,12,1994,17654292480.0,1475730.0,20.046,14.118,0.0,1.119,1.79,1.3,4.46,0.18
324,12,1995,18507421696.0,1452777.0,18.066,12.915,0.0,1.289,1.73,1.23,3.494,0.78
325,12,1996,19179796480.0,1434670.0,19.042,13.448,0.0,1.422,1.67,1.2,3.791,-0.54
326,12,1997,21099665408.0,1421491.0,18.685,13.191,0.0,1.393,1.63,1.19,3.681,0.52
327,12,1998,21616367616.0,1411151.0,16.942,11.499,0.0,1.334,1.57,1.22,3.647,0.21
328,12,1999,21088651264.0,1403494.0,15.955,10.92,0.0,1.296,1.52,1.2,3.326,1.36
329,12,2000,22945026048.0,1396881.0,15.5,10.849,0.0,1.503,1.47,1.22,2.729,1.58
330,12,2001,24006164480.0,1388000.0,15.9,10.679,0.0,1.611,1.45,1.2,3.182,1.02
331,12,2002,25057701888.0,1379241.0,15.383,10.381,0.0,1.36,1.44,1.19,3.232,1.21
332,12,2003,26485059584.0,1370663.0,17.279,12.168,0.0,1.547,1.4,1.23,3.174,0.53
333,12,2004,27701385216.0,1362489.0,17.342,12.012,0.0,1.742,1.41,1.25,3.174,0.77
334,12,2005,29813616640.0,1354665.0,17.11,11.743,0.0,1.741,1.35,1.23,3.205,1.06
335,12,2006,32350019584.0,1346711.0,16.454,11.044,0.0,1.729,1.34,1.23,3.215,1.37
336,12,2007,34297835520.0,1340576.0,19.966,14.257,0.0,1.737,1.33,1.28,3.322,1.62
337,12,2009,26784890880.0,1334557.0,14.441,10.02,0.0,1.224,1.27,1.28,2.914,0.94
338,12,2010,26952075264.0,1331535.0,19.003,14.26,0.0,1.328,1.29,1.31,3.066,0.26
339,12,2011,28535476224.0,1327435.0,18.984,14.181,0.0,1.19,1.23,1.32,3.156,1.42
340,12,2012,29763610624.0,1322682.0,17.795,12.602,0.0,1.275,1.23,1.35,3.242,0.72
341,12,2013,30185959424.0,1317985.0,19.698,14.532,0.0,1.212,1.2,1.37,3.253,1.25
342,12,2014,31037874176.0,1314531.0,18.86,14.072,0.0,1.022,1.19,1.4,3.294,1.58
343,12,2016,31962619904.0,1315928.0,17.559,12.753,0.0,1.052,1.1,1.36,3.504,1.44
344,12,2017,33800136704.0,1317550.0,18.762,13.877,0.0,0.923,1.11,1.4,3.572,0.99
345,13,1990,134055206912.0,4986551.0,56.914,22.132,0.111,5.153,8.55,6.5,27.658,1.36
346,13,1991,126220410880.0,5013856.0,55.189,21.388,0.103,5.384,8.46,5.92,26.808,0.78
347,13,1992,122115850240.0,5042120.0,54.265,20.678,0.11,5.575,8.4,5.74,26.654,1.09
348,13,1993,121309724672.0,5066609.0,56.313,23.401,0.157,5.822,8.37,5.83,25.604,0.26
349,13,1994,126178762752.0,5088491.0,61.733,27.593,0.066,6.295,8.3,6.02,26.407,0.31
350,13,1995,131584983040.0,5107942.0,58.116,24.657,0.075,6.509,8.08,6.0,25.591,0.81
351,13,1996,136504623104.0,5124717.0,64.033,29.757,0.065,6.789,7.98,6.0,26.031,0.18
352,13,1997,145148297216.0,5139944.0,62.696,28.497,0.103,6.646,7.86,6.04,26.015,0.7
353,13,1998,153137954816.0,5153548.0,59.351,23.718,0.064,7.591,7.62,5.89,26.571,-0.27
354,13,1999,160061980672.0,5165500.0,58.867,23.036,0.055,7.571,7.42,5.9,26.722,0.82
355,13,2000,169209069568.0,5176208.0,57.01,21.985,0.058,7.716,7.09,5.96,25.82,1.92
356,13,2001,173703233536.0,5188007.0,62.514,26.125,0.053,8.39,6.93,5.86,26.443,0.65
357,13,2002,176750428160.0,5200588.0,65.041,28.305,0.062,8.34,6.68,6.05,26.805,0.81
358,13,2003,180407926784.0,5212991.0,72.654,35.015,0.056,9.23,6.44,6.07,26.923,0.93
359,13,2004,187631845376.0,5228143.0,68.939,31.638,0.055,8.869,6.21,6.23,26.911,1.15
360,13,2005,192989478912.0,5246070.0,57.047,21.034,0.07,8.122,5.92,6.44,26.356,1.66
361,13,2006,200964489216.0,5266249.0,68.371,31.584,0.058,8.687,6.01,6.12,26.451,1.5
362,13,2007,211541000192.0,5288694.0,66.76,30.347,0.081,8.118,5.82,6.31,26.644,1.54
363,13,2008,213224882176.0,5313358.0,58.621,23.674,0.097,8.359,5.7,6.64,24.939,1.8
364,13,2009,195736961024.0,5338813.0,55.905,22.894,0.075,7.498,5.58,5.52,24.191,0.96
365,13,2010,201743089664.0,5363279.0,64.081,29.141,0.096,8.273,5.68,5.19,25.127,-0.24
366,13,2012,204128370688.0,5413865.0,51.146,19.592,0.102,6.462,5.47,4.78,23.668,0.46
367,13,2016,204639584256.0,5495217.0,47.182,18.658,0.104,4.207,5.02,4.88,22.863,1.42
368,13,2017,211331219456.0,5508146.0,44.578,17.087,0.147,3.886,4.9,4.91,22.127,0.66
369,14,1990,1636207689728.0,56412896.0,393.423,80.233,4.305,59.116,70.72,61.3,233.957,1.13
370,14,1991,1655610540032.0,56645216.0,418.367,85.819,4.405,66.834,70.63,61.76,246.158,0.1
371,14,1992,1682859229184.0,56864048.0,406.648,77.787,4.403,67.848,70.09,59.66,242.982,0.29
372,14,1993,1673263972352.0,57053728.0,388.08,62.979,4.202,68.076,70.23,59.9,239.877,0.06
373,14,1994,1713239621632.0,57230064.0,381.909,61.698,4.463,67.666,70.24,60.67,234.708,1.2
374,14,1995,1749671477248.0,57420356.0,386.262,62.84,4.344,68.821,70.75,61.5,236.857,0.91
375,14,1996,1774691549184.0,57623180.0,401.373,65.205,4.514,75.977,71.28,63.76,242.579,0.03
376,14,1997,1817073025024.0,57839364.0,393.945,61.184,4.459,75.237,70.47,63.13,240.084,1.22
377,14,1998,1882612563968.0,58080344.0,413.634,71.18,4.377,77.063,70.71,55.95,247.421,0.7
378,14,1999,1950261968896.0,58352208.0,412.183,66.275,4.07,80.855,70.83,51.23,247.829,1.04
379,14,2000,2031949578240.0,58665456.0,406.829,65.575,4.212,84.321,73.13,49.1,239.493,1.04
380,14,2001,2077914824704.0,59014776.0,411.614,56.04,4.174,88.531,73.41,49.85,249.738,0.69
381,14,2002,2107291205632.0,59372784.0,407.79,58.506,3.93,88.013,72.1,47.37,244.198,1.01
382,14,2003,2130783764480.0,59728260.0,412.535,59.125,3.891,91.651,70.98,47.25,244.835,1.47
383,14,2004,2196565655552.0,60108436.0,413.78,58.173,3.917,93.224,70.27,44.7,244.832,0.74
384,14,2005,2238357176320.0,60510080.0,416.166,62.004,3.92,94.933,69.58,43.53,241.881,0.59
385,14,2006,2296438063104.0,60919152.0,406.462,59.449,4.219,92.326,68.88,42.71,236.758,1.39
386,14,2007,2353924145152.0,61329380.0,396.661,61.345,4.515,89.253,69.08,43.79,227.718,0.81
387,14,2008,2361538117632.0,61721004.0,390.778,56.164,4.79,92.28,69.22,41.97,224.451,0.46
388,14,2009,2294314958848.0,62093300.0,371.045,45.186,4.507,90.712,68.02,39.78,219.271,0.97
389,14,2010,2341292736512.0,62444568.0,376.645,49.085,4.108,96.035,67.93,38.69,215.706,-0.04
390,14,2011,2391848255488.0,62775272.0,354.602,41.97,3.878,87.791,65.52,36.74,208.867,1.68
391,14,2012,2395403190272.0,63071412.0,356.913,46.668,3.307,90.609,64.96,37.33,204.876,0.89
392,14,2013,2415696805888.0,63335180.0,358.623,49.417,3.051,91.302,64.85,38.28,203.431,0.41
393,14,2014,2424453726208.0,63588496.0,327.107,39.271,2.958,76.369,63.7,38.54,197.495,1.59
394,14,2015,2453072773120.0,63809768.0,331.58,37.741,2.858,81.391,63.12,39.15,199.148,1.46
395,14,2016,2479389933568.0,63989320.0,334.44,35.794,2.868,89.033,62.2,37.65,196.49,1.0
396,14,2017,2536203354112.0,64144092.0,337.458,39.79,2.816,89.137,61.34,38.66,195.654,1.74
397,15,1990,2015547621376.0,79370192.0,1051.979,569.134,3.84,122.3,100.0,65.35,330.472,1.35
398,15,1991,2140549414912.0,79801984.0,1013.824,504.058,3.619,130.162,97.15,64.27,352.175,0.16
399,15,1992,2206446125056.0,80205024.0,965.542,454.325,3.54,129.384,91.7,64.29,353.961,1.11
400,15,1993,2210102247424.0,80573496.0,955.82,430.79,3.317,136.302,90.18,61.24,360.999,0.12
401,15,1994,2290161025024.0,80882120.0,939.492,418.197,3.22,142.162,88.71,64.69,350.052,1.2
402,15,1995,2356396687360.0,81123264.0,938.614,406.06,3.06,152.984,87.71,62.78,350.353,0.76
403,15,1996,2402605858816.0,81300864.0,958.7,400.627,3.213,169.971,86.48,64.0,360.038,-1.06
404,15,1997,2474738188288.0,81436096.0,930.87,386.879,3.239,162.892,83.49,61.48,352.402,0.68
405,15,1998,2552402542592.0,81524384.0,922.812,377.495,3.168,165.393,80.01,48.79,351.198,0.81
406,15,1999,2632654520320.0,81556968.0,895.352,360.066,3.112,165.642,77.78,45.32,340.728,1.38
407,15,2000,2741356986368.0,81551680.0,899.352,373.473,2.992,166.433,75.2,43.66,331.125,1.55
408,15,2001,2819462529024.0,81514568.0,916.144,376.533,2.969,173.813,73.49,45.32,339.733,0.81
409,15,2002,2851462971392.0,81443424.0,899.45,375.799,2.965,173.623,71.23,45.12,325.002,1.3
410,15,2003,2863394193408.0,81346808.0,900.628,379.537,3.002,174.873,69.06,44.91,320.456,1.07
411,15,2004,2929753849856.0,81266672.0,886.637,375.99,2.928,173.357,66.41,46.23,311.161,0.8
412,15,2005,2983874265088.0,81212168.0,866.303,363.24,2.953,173.43,64.79,44.48,304.818,0.94
413,15,2006,3129394593792.0,81177816.0,877.939,369.596,3.069,178.396,62.93,43.05,304.554,1.41
414,15,2007,3268102848512.0,81183832.0,851.223,379.387,2.988,174.441,61.37,46.72,270.77,1.73
415,15,2008,3340933005312.0,81217488.0,854.508,356.221,2.944,179.834,61.0,44.39,292.853,1.36
416,15,2009,3189039955968.0,81260624.0,789.9,317.905,2.575,167.412,59.1,44.59,281.751,1.03
417,15,2010,3356793241600.0,81325088.0,832.541,343.364,2.581,184.004,58.06,37.56,281.833,-0.36
418,15,2011,3519131418624.0,81423384.0,808.911,344.698,2.673,168.411,56.15,36.02,271.122,1.2
419,15,2012,3536438165504.0,81545568.0,813.693,349.803,2.657,168.062,55.56,36.1,271.559,0.78
420,15,2013,3553715290112.0,81680592.0,831.208,356.89,2.689,170.536,55.31,36.73,280.002,0.45
421,15,2015,3672553029632.0,82073232.0,795.557,341.018,2.374,157.455,52.72,36.74,273.408,1.57
422,15,2016,3735419092992.0,82331432.0,800.34,329.445,2.344,169.468,51.82,36.07,277.784,1.45
423,15,2017,3827498221568.0,82624368.0,785.616,310.763,2.267,171.412,51.41,34.98,279.181,1.47
424,16,1990,161708982272.0,10302255.0,83.438,39.787,0.043,0.858,10.84,7.4,35.975,0.16
425,16,1991,168230944768.0,10391552.0,83.408,38.404,0.043,0.833,10.73,7.17,37.432,-0.5
426,16,1992,170928734208.0,10478389.0,84.976,40.495,0.036,0.413,10.81,7.06,37.255,-0.36
427,16,1993,169706668032.0,10563442.0,84.285,40.164,0.029,0.318,10.91,6.6,37.043,-0.16
428,16,1994,174662615040.0,10647420.0,86.43,42.134,0.026,0.2,11.12,6.73,37.368,0.45
429,16,1995,179928432640.0,10727928.0,86.963,40.427,0.023,0.194,11.19,6.54,39.134,-0.01
430,16,1996,186744569856.0,10803809.0,89.115,39.23,0.025,0.208,11.41,6.84,42.476,-0.34
431,16,1997,196868816896.0,10875274.0,93.802,42.629,0.023,0.428,11.36,6.54,43.466,-0.24
432,16,1998,206380728320.0,10939474.0,98.622,44.556,0.016,1.645,11.71,6.4,45.11,0.11
433,16,1999,214634217472.0,10993861.0,97.935,43.084,0.001,2.848,11.5,6.34,44.716,0.86
434,16,2000,225054588928.0,11038112.0,102.973,45.851,0.014,3.982,11.61,6.41,45.633,0.56
435,16,2001,236462129152.0,11072182.0,105.362,47.02,0.01,3.923,10.81,6.12,46.86,0.8
436,16,2002,247945854976.0,11096620.0,105.001,45.544,0.01,4.24,10.86,6.16,47.894,0.7
437,16,2003,264671526912.0,11110488.0,109.067,45.616,0.007,4.757,10.9,6.19,51.338,0.78
438,16,2004,280566759424.0,11115089.0,109.485,47.094,0.007,5.245,11.08,5.84,49.783,0.25
439,16,2005,284786819072.0,11113450.0,113.889,46.604,0.006,5.385,11.07,5.68,53.968,0.28
440,16,2006,303593193472.0,11106097.0,112.42,42.794,0.006,6.284,11.14,5.37,55.7,0.18
441,16,2007,316350857216.0,11091491.0,114.546,45.193,0.005,7.808,11.17,5.28,54.069,0.58
442,16,2008,318127308800.0,11073621.0,111.08,43.285,0.004,8.109,11.04,5.42,52.725,0.25
443,16,2009,307180732416.0,11055503.0,104.32,42.243,0.004,6.623,10.7,4.96,50.128,0.52
444,16,2010,292966531072.0,11033784.0,97.354,41.26,0.006,7.166,10.87,5.35,44.002,1.0
445,16,2011,268611518464.0,11004730.0,94.505,42.08,0.005,8.811,10.73,5.91,40.501,0.81
446,16,2012,248992874496.0,10963633.0,91.393,43.257,0.005,8.094,10.59,5.1,36.298,1.16
447,16,2013,240930471936.0,10914501.0,81.713,37.291,0.004,7.336,10.21,4.8,32.913,0.88
448,16,2014,241776394240.0,10862972.0,78.64,35.227,0.004,5.559,10.09,4.67,33.49,0.88
449,16,2015,241242128384.0,10806644.0,74.928,29.949,0.004,6.035,9.93,4.49,34.984,1.01
450,16,2016,241653891072.0,10749742.0,71.364,23.594,0.009,7.912,9.61,4.48,35.577,1.09
451,16,2017,245290991616.0,10692230.0,74.845,26.019,0.008,9.536,9.66,4.53,35.035,0.72
452,17,1990,106788855808.0,10375989.0,73.226,26.417,0.485,20.406,11.64,9.65,22.814,0.96
453,17,1991,95995723776.0,10374750.0,69.656,25.086,0.46,20.46,11.57,7.58,21.556,-0.19
